pedestrianId simTime groupId-PID5
45 3.0 1
47 3.0 1
50 3.0 1
57 3.0 1
66 3.0 1
1 3.1 0
4 3.1 1
9 3.1 1
14 3.1 1
19 3.1 1
22 3.1 1
31 3.1 1
34 3.1 1
51 3.1 1
53 3.1 1
55 3.1 1
59 3.1 1
60 3.1 1
65 3.1 1
5 3.2 1
7 3.2 1
11 3.2 1
15 3.2 1
16 3.2 1
24 3.2 1
25 3.2 1
26 3.2 1
35 3.2 1
40 3.2 1
42 3.2 1
56 3.2 1
6 3.3 1
10 3.3 1
12 3.3 1
13 3.3 1
17 3.3 1
28 3.3 1
30 3.3 1
32 3.3 1
33 3.3 1
41 3.3 1
44 3.3 1
46 3.3 1
48 3.3 1
49 3.3 1
52 3.3 1
61 3.3 1
20 3.4 1
27 3.4 1
37 3.4 1
38 3.4 1
54 3.4 1
63 3.4 1
64 3.4 1
2 3.5 0
3 3.5 1
8 3.5 1
21 3.5 1
23 3.5 1
43 3.5 1
50 3.5 1
58 3.5 1
62 3.5 1
66 3.5 1
4 3.6 1
9 3.6 1
19 3.6 1
29 3.6 1
36 3.6 1
45 3.6 1
47 3.6 1
51 3.6 1
57 3.6 1
59 3.6 1
60 3.6 1
1 3.7 0
14 3.7 1
18 3.7 1
22 3.7 1
31 3.7 1
34 3.7 1
53 3.7 1
55 3.7 1
65 3.7 1
5 3.8 1
6 3.8 1
7 3.8 1
11 3.8 1
12 3.8 1
15 3.8 1
16 3.8 1
20 3.8 1
24 3.8 1
25 3.8 1
26 3.8 1
30 3.8 1
39 3.8 1
40 3.8 1
42 3.8 1
44 3.8 1
61 3.8 1
13 3.9 1
27 3.9 1
28 3.9 1
32 3.9 1
33 3.9 1
35 3.9 1
41 3.9 1
48 3.9 1
49 3.9 1
52 3.9 1
54 3.9 1
56 3.9 1
10 4.0 1
17 4.0 1
37 4.0 1
43 4.0 1
46 4.0 1
50 4.0 1
63 4.0 1
66 4.0 1
3 4.1 1
4 4.1 1
8 4.1 1
19 4.1 1
21 4.1 1
38 4.1 1
45 4.1 1
47 4.1 1
57 4.1 1
58 4.1 1
60 4.1 1
64 4.1 1
1 4.2 0
9 4.2 1
14 4.2 1
23 4.2 1
29 4.2 1
36 4.2 1
51 4.2 1
59 4.2 1
62 4.2 1
2 4.3 0
5 4.3 1
11 4.3 1
12 4.3 1
20 4.3 1
22 4.3 1
30 4.3 1
31 4.3 1
34 4.3 1
44 4.3 1
53 4.3 1
65 4.3 1
6 4.4 1
7 4.4 1
13 4.4 1
18 4.4 1
25 4.4 1
28 4.4 1
40 4.4 1
42 4.4 1
55 4.4 1
61 4.4 1
15 4.5 1
16 4.5 1
24 4.5 1
26 4.5 1
27 4.5 1
33 4.5 1
35 4.5 1
39 4.5 1
41 4.5 1
52 4.5 1
54 4.5 1
66 4.5 1
3 4.6 1
4 4.6 1
19 4.6 1
32 4.6 1
37 4.6 1
43 4.6 1
46 4.6 1
48 4.6 1
49 4.6 1
50 4.6 1
56 4.6 1
58 4.6 1
60 4.6 1
63 4.6 1
1 4.7 0
8 4.7 1
9 4.7 1
10 4.7 1
14 4.7 1
17 4.7 1
21 4.7 1
36 4.7 1
38 4.7 1
45 4.7 1
47 4.7 1
57 4.7 1
59 4.7 1
64 4.7 1
5 4.8 1
20 4.8 1
29 4.8 1
44 4.8 1
51 4.8 1
62 4.8 1
6 4.9 1
11 4.9 1
12 4.9 1
23 4.9 1
30 4.9 1
31 4.9 1
53 4.9 1
65 4.9 1
2 5.0 0
13 5.0 1
22 5.0 1
25 5.0 1
27 5.0 1
28 5.0 1
33 5.0 1
34 5.0 1
40 5.0 1
42 5.0 1
54 5.0 1
55 5.0 1
61 5.0 1
66 5.0 1
4 5.1 1
7 5.1 1
15 5.1 1
16 5.1 1
18 5.1 1
19 5.1 1
24 5.1 1
26 5.1 1
37 5.1 1
43 5.1 1
50 5.1 1
60 5.1 1
1 5.2 0
3 5.2 1
9 5.2 1
14 5.2 1
32 5.2 1
35 5.2 1
41 5.2 1
45 5.2 1
46 5.2 1
48 5.2 1
49 5.2 1
52 5.2 1
58 5.2 1
59 5.2 1
63 5.2 1
8 5.3 1
20 5.3 1
21 5.3 1
36 5.3 1
39 5.3 1
44 5.3 1
47 5.3 1
51 5.3 1
56 5.3 1
57 5.3 1
64 5.3 1
5 5.4 1
10 5.4 1
11 5.4 1
12 5.4 1
17 5.4 1
29 5.4 1
30 5.4 1
38 5.4 1
53 5.4 1
65 5.4 1
6 5.5 1
13 5.5 1
28 5.5 1
31 5.5 1
61 5.5 1
62 5.5 1
66 5.5 1
19 5.6 1
22 5.6 1
23 5.6 1
27 5.6 1
33 5.6 1
34 5.6 1
40 5.6 1
42 5.6 1
43 5.6 1
54 5.6 1
55 5.6 1
60 5.6 1
2 5.7 0
4 5.7 1
7 5.7 1
9 5.7 1
15 5.7 1
24 5.7 1
25 5.7 1
37 5.7 1
50 5.7 1
59 5.7 1
1 5.8 0
3 5.8 1
14 5.8 1
16 5.8 1
20 5.8 1
21 5.8 1
26 5.8 1
35 5.8 1
41 5.8 1
44 5.8 1
45 5.8 1
46 5.8 1
47 5.8 1
48 5.8 1
49 5.8 1
52 5.8 1
58 5.8 1
63 5.8 1
5 5.9 1
8 5.9 1
11 5.9 1
18 5.9 1
32 5.9 1
36 5.9 1
51 5.9 1
56 5.9 1
57 5.9 1
64 5.9 1
6 6.0 1
10 6.0 1
12 6.0 1
17 6.0 1
29 6.0 1
30 6.0 1
39 6.0 1
53 6.0 1
65 6.0 1
66 6.0 1
13 6.1 1
19 6.1 1
28 6.1 1
33 6.1 1
38 6.1 1
54 6.1 1
60 6.1 1
61 6.1 1
62 6.1 1
4 6.2 1
9 6.2 1
20 6.2 1
22 6.2 1
27 6.2 1
31 6.2 1
34 6.2 1
40 6.2 1
42 6.2 1
43 6.2 1
50 6.2 1
59 6.2 1
1 6.3 0
7 6.3 1
14 6.3 1
23 6.3 1
25 6.3 1
37 6.3 1
44 6.3 1
45 6.3 1
55 6.3 1
2 6.4 0
3 6.4 1
15 6.4 1
16 6.4 1
21 6.4 1
24 6.4 1
26 6.4 1
41 6.4 1
47 6.4 1
48 6.4 1
49 6.4 1
52 6.4 1
58 6.4 1
63 6.4 1
5 6.5 1
6 6.5 1
8 6.5 1
11 6.5 1
12 6.5 1
30 6.5 1
32 6.5 1
35 6.5 1
36 6.5 1
46 6.5 1
51 6.5 1
57 6.5 1
64 6.5 1
66 6.5 1
13 6.6 1
18 6.6 1
19 6.6 1
28 6.6 1
29 6.6 1
53 6.6 1
56 6.6 1
60 6.6 1
61 6.6 1
65 6.6 1
4 6.7 1
10 6.7 1
17 6.7 1
20 6.7 1
27 6.7 1
33 6.7 1
38 6.7 1
43 6.7 1
54 6.7 1
59 6.7 1
62 6.7 1
1 6.8 0
9 6.8 1
14 6.8 1
22 6.8 1
31 6.8 1
34 6.8 1
37 6.8 1
39 6.8 1
40 6.8 1
42 6.8 1
44 6.8 1
50 6.8 1
25 6.9 1
45 6.9 1
47 6.9 1
55 6.9 1
58 6.9 1
3 7.0 1
5 7.0 1
7 7.0 1
11 7.0 1
15 7.0 1
21 7.0 1
23 7.0 1
24 7.0 1
26 7.0 1
41 7.0 1
51 7.0 1
52 7.0 1
63 7.0 1
66 7.0 1
2 7.1 0
6 7.1 1
8 7.1 1
12 7.1 1
16 7.1 1
30 7.1 1
35 7.1 1
36 7.1 1
46 7.1 1
48 7.1 0
49 7.1 1
57 7.1 1
60 7.1 1
64 7.1 1
4 7.2 1
13 7.2 1
19 7.2 1
20 7.2 1
28 7.2 1
29 7.2 1
32 7.2 1
33 7.2 1
43 7.2 1
53 7.2 1
54 7.2 1
59 7.2 1
61 7.2 1
65 7.2 1
1 7.3 0
9 7.3 1
14 7.3 1
18 7.3 1
27 7.3 1
44 7.3 1
50 7.3 1
56 7.3 1
10 7.4 1
17 7.4 1
31 7.4 1
37 7.4 1
38 7.4 1
40 7.4 1
42 7.4 1
45 7.4 1
62 7.4 1
5 7.5 1
22 7.5 1
34 7.5 1
39 7.5 1
47 7.5 1
55 7.5 1
58 7.5 1
66 7.5 1
3 7.6 1
6 7.6 1
7 7.6 1
11 7.6 1
12 7.6 1
21 7.6 1
25 7.6 1
30 7.6 1
51 7.6 1
60 7.6 1
63 7.6 1
4 7.7 1
8 7.7 1
13 7.7 1
15 7.7 1
16 7.7 1
19 7.7 1
20 7.7 1
23 7.7 1
24 7.7 1
26 7.7 1
28 7.7 1
36 7.7 1
41 7.7 1
46 7.7 1
48 7.7 0
49 7.7 1
52 7.7 1
53 7.7 1
54 7.7 1
57 7.7 1
59 7.7 1
64 7.7 1
65 7.7 1
1 7.8 0
2 7.8 0
9 7.8 1
27 7.8 1
29 7.8 1
33 7.8 1
35 7.8 1
43 7.8 1
44 7.8 1
50 7.8 1
61 7.8 1
14 7.9 1
32 7.9 1
10 8.0 1
17 8.0 1
31 8.0 1
37 8.0 1
38 8.0 1
40 8.0 1
42 8.0 1
45 8.0 1
47 8.0 1
56 8.0 1
62 8.0 1
66 8.0 1
3 8.1 1
5 8.1 1
11 8.1 1
12 8.1 1
18 8.1 1
22 8.1 1
30 8.1 1
34 8.1 1
58 8.1 1
60 8.1 1
4 8.2 1
6 8.2 1
7 8.2 1
19 8.2 1
20 8.2 1
21 8.2 1
25 8.2 1
51 8.2 1
55 8.2 1
63 8.2 1
8 8.3 1
9 8.3 1
13 8.3 1
15 8.3 1
16 8.3 1
24 8.3 1
26 8.3 1
28 8.3 1
36 8.3 1
39 8.3 1
41 8.3 1
43 8.3 1
44 8.3 1
48 8.3 0
49 8.3 1
52 8.3 1
53 8.3 1
54 8.3 1
57 8.3 1
59 8.3 1
61 8.3 1
65 8.3 1
1 8.4 0
14 8.4 1
23 8.4 1
27 8.4 1
29 8.4 1
33 8.4 1
35 8.4 1
46 8.4 1
50 8.4 1
64 8.4 1
2 8.5 0
32 8.5 1
37 8.5 1
45 8.5 1
66 8.5 1
5 8.6 1
31 8.6 1
40 8.6 1
42 8.6 1
47 8.6 1
60 8.6 1
3 8.7 1
4 8.7 1
6 8.7 1
10 8.7 1
11 8.7 1
12 8.7 1
17 8.7 1
19 8.7 1
20 8.7 1
22 8.7 1
30 8.7 1
34 8.7 1
38 8.7 1
51 8.7 1
56 8.7 1
58 8.7 1
62 8.7 1
9 8.8 1
13 8.8 1
18 8.8 1
21 8.8 1
25 8.8 1
28 8.8 1
43 8.8 1
44 8.8 1
54 8.8 1
55 8.8 1
57 8.8 1
59 8.8 1
63 8.8 1
1 8.9 0
7 8.9 1
8 8.9 1
14 8.9 1
15 8.9 1
24 8.9 1
33 8.9 1
36 8.9 1
41 8.9 1
48 8.9 0
49 8.9 1
50 8.9 1
52 8.9 1
53 8.9 1
61 8.9 1
65 8.9 1
16 9.0 1
26 9.0 1
27 9.0 1
29 9.0 1
39 9.0 1
46 9.0 1
64 9.0 1
66 9.0 1
20 9.1 1
23 9.1 1
35 9.1 1
37 9.1 1
45 9.1 1
60 9.1 1
2 9.2 0
5 9.2 1
11 9.2 1
12 9.2 1
19 9.2 1
30 9.2 1
31 9.2 1
32 9.2 1
40 9.2 1
42 9.2 1
47 9.2 1
58 9.2 1
3 9.3 1
4 9.3 1
6 9.3 1
21 9.3 1
22 9.3 1
34 9.3 1
38 9.3 1
44 9.3 1
51 9.3 1
56 9.3 1
59 9.3 1
62 9.3 1
1 9.4 0
9 9.4 1
10 9.4 1
13 9.4 1
14 9.4 1
17 9.4 1
28 9.4 1
43 9.4 1
54 9.4 1
57 9.4 1
61 9.4 1
7 9.5 1
8 9.5 1
18 9.5 1
25 9.5 1
27 9.5 1
29 9.5 1
33 9.5 1
36 9.5 1
41 9.5 1
50 9.5 1
52 9.5 1
53 9.5 1
55 9.5 1
63 9.5 1
65 9.5 1
66 9.5 1
15 9.6 1
16 9.6 1
20 9.6 1
24 9.6 1
26 9.6 1
45 9.6 1
46 9.6 1
48 9.6 0
49 9.6 1
60 9.6 1
64 9.6 1
5 9.7 1
11 9.7 1
19 9.7 1
35 9.7 1
37 9.7 1
47 9.7 1
4 9.8 1
6 9.8 1
12 9.8 1
23 9.8 1
30 9.8 1
32 9.8 1
39 9.8 1
40 9.8 1
42 9.8 1
44 9.8 1
58 9.8 1
59 9.8 1
1 9.9 0
2 9.9 0
3 9.9 1
9 9.9 1
13 9.9 1
21 9.9 1
22 9.9 1
28 9.9 1
31 9.9 1
34 9.9 1
43 9.9 1
51 9.9 1
54 9.9 1
8 10.0 1
10 10.0 1
14 10.0 1
17 10.0 1
33 10.0 1
38 10.0 1
50 10.0 1
56 10.0 1
57 10.0 1
61 10.0 1
62 10.0 1
65 10.0 1
66 10.0 1
7 10.1 1
20 10.1 1
25 10.1 1
27 10.1 1
29 10.1 1
36 10.1 1
41 10.1 1
53 10.1 1
55 10.1 1
60 10.1 1
63 10.1 1
5 10.2 1
15 10.2 1
19 10.2 1
24 10.2 1
26 10.2 1
45 10.2 1
48 10.2 0
49 10.2 1
52 10.2 1
64 10.2 1
4 10.3 1
11 10.3 1
12 10.3 1
16 10.3 1
18 10.3 1
30 10.3 1
35 10.3 1
37 10.3 1
44 10.3 1
46 10.3 1
47 10.3 1
59 10.3 1
6 10.4 1
9 10.4 1
40 10.4 1
42 10.4 1
58 10.4 1
1 10.5 0
3 10.5 1
13 10.5 1
14 10.5 1
21 10.5 1
23 10.5 1
28 10.5 1
31 10.5 1
32 10.5 1
39 10.5 1
43 10.5 1
50 10.5 1
51 10.5 1
54 10.5 1
66 10.5 1
2 10.6 0
8 10.6 1
20 10.6 1
22 10.6 1
27 10.6 1
33 10.6 1
34 10.6 1
53 10.6 1
57 10.6 1
60 10.6 1
61 10.6 1
62 10.6 1
65 10.6 1
10 10.7 1
17 10.7 1
19 10.7 1
25 10.7 1
29 10.7 1
36 10.7 1
38 10.7 1
45 10.7 1
55 10.7 1
56 10.7 1
63 10.7 1
4 10.8 1
5 10.8 1
7 10.8 1
11 10.8 1
15 10.8 1
24 10.8 1
37 10.8 1
41 10.8 1
44 10.8 1
47 10.8 1
48 10.8 0
49 10.8 1
52 10.8 1
59 10.8 1
64 10.8 1
6 10.9 1
9 10.9 1
12 10.9 1
16 10.9 1
26 10.9 1
30 10.9 1
46 10.9 1
58 10.9 1
1 11.0 0
3 11.0 1
13 11.0 1
14 11.0 1
18 11.0 1
28 11.0 1
35 11.0 1
40 11.0 1
42 11.0 1
43 11.0 1
51 11.0 1
54 11.0 1
66 11.0 1
20 11.1 1
21 11.1 1
31 11.1 1
32 11.1 1
50 11.1 1
60 11.1 1
61 11.1 1
8 11.2 1
19 11.2 1
22 11.2 1
23 11.2 1
27 11.2 1
33 11.2 1
34 11.2 1
53 11.2 1
57 11.2 1
62 11.2 1
65 11.2 1
2 11.3 0
4 11.3 1
5 11.3 1
25 11.3 1
29 11.3 1
36 11.3 1
38 11.3 1
39 11.3 1
44 11.3 1
45 11.3 1
59 11.3 1
63 11.3 1
6 11.4 1
7 11.4 1
9 11.4 1
10 11.4 1
11 11.4 1
12 11.4 1
17 11.4 1
30 11.4 1
37 11.4 1
41 11.4 1
47 11.4 1
48 11.4 0
49 11.4 1
52 11.4 1
55 11.4 1
56 11.4 1
64 11.4 1
1 11.5 0
14 11.5 1
15 11.5 1
16 11.5 1
20 11.5 1
24 11.5 1
26 11.5 1
43 11.5 1
46 11.5 1
58 11.5 1
66 11.5 1
3 11.6 1
13 11.6 1
28 11.6 1
35 11.6 1
40 11.6 1
42 11.6 1
50 11.6 1
51 11.6 1
54 11.6 1
60 11.6 1
18 11.7 1
19 11.7 1
21 11.7 1
31 11.7 1
33 11.7 1
61 11.7 1
4 11.8 1
5 11.8 1
8 11.8 1
22 11.8 1
27 11.8 1
32 11.8 1
34 11.8 1
44 11.8 1
45 11.8 1
53 11.8 1
57 11.8 1
59 11.8 1
65 11.8 1
11 11.9 1
23 11.9 1
29 11.9 1
30 11.9 1
36 11.9 1
47 11.9 1
62 11.9 1
63 11.9 1
1 12.0 0
2 12.0 0
6 12.0 1
7 12.0 1
9 12.0 1
10 12.0 1
12 12.0 1
17 12.0 1
20 12.0 1
25 12.0 1
37 12.0 1
38 12.0 1
39 12.0 1
41 12.0 1
52 12.0 1
55 12.0 1
56 12.0 1
64 12.0 1
66 12.0 0
13 12.1 1
14 12.1 1
15 12.1 1
24 12.1 1
28 12.1 1
43 12.1 1
46 12.1 1
48 12.1 0
49 12.1 1
54 12.1 1
58 12.1 1
60 12.1 1
3 12.2 1
16 12.2 1
26 12.2 1
40 12.2 1
42 12.2 1
50 12.2 1
51 12.2 1
61 12.2 1
19 12.3 1
21 12.3 1
27 12.3 1
31 12.3 1
33 12.3 1
35 12.3 1
44 12.3 1
65 12.3 1
4 12.4 1
5 12.4 1
8 12.4 1
11 12.4 1
22 12.4 1
32 12.4 1
34 12.4 1
45 12.4 1
53 12.4 1
57 12.4 1
59 12.4 1
1 12.5 0
6 12.5 1
9 12.5 1
12 12.5 1
18 12.5 1
20 12.5 1
29 12.5 1
30 12.5 1
36 12.5 1
37 12.5 1
47 12.5 1
62 12.5 1
63 12.5 1
66 12.5 0
14 12.6 1
23 12.6 1
25 12.6 1
38 12.6 1
41 12.6 1
43 12.6 1
52 12.6 1
55 12.6 1
60 12.6 1
64 12.6 1
7 12.7 1
10 12.7 1
13 12.7 1
17 12.7 1
28 12.7 1
48 12.7 0
49 12.7 1
50 12.7 1
51 12.7 1
54 12.7 1
56 12.7 1
58 12.7 1
2 12.8 0
3 12.8 1
15 12.8 1
16 12.8 1
19 12.8 1
21 12.8 1
24 12.8 1
26 12.8 1
33 12.8 1
39 12.8 1
40 12.8 1
42 12.8 1
44 12.8 1
46 12.8 1
61 12.8 1
4 12.9 1
5 12.9 1
27 12.9 1
31 12.9 1
35 12.9 1
45 12.9 1
59 12.9 1
65 12.9 1
8 13.0 1
9 13.0 1
11 13.0 1
12 13.0 1
20 13.0 1
22 13.0 1
30 13.0 1
34 13.0 1
53 13.0 1
57 13.0 1
66 13.0 0
1 13.1 0
6 13.1 1
14 13.1 1
29 13.1 1
32 13.1 1
36 13.1 1
37 13.1 1
43 13.1 1
47 13.1 1
60 13.1 1
63 13.1 1
13 13.2 1
18 13.2 1
25 13.2 1
28 13.2 1
50 13.2 1
54 13.2 1
58 13.2 1
62 13.2 1
7 13.3 1
19 13.3 1
23 13.3 1
38 13.3 1
41 13.3 1
44 13.3 1
48 13.3 0
49 13.3 1
51 13.3 1
52 13.3 1
55 13.3 1
64 13.3 1
3 13.4 1
4 13.4 1
10 13.4 1
15 13.4 1
17 13.4 1
21 13.4 1
24 13.4 1
26 13.4 1
27 13.4 1
33 13.4 1
40 13.4 1
42 13.4 1
46 13.4 1
56 13.4 1
59 13.4 1
61 13.4 1
2 13.5 0
5 13.5 1
9 13.5 1
11 13.5 1
16 13.5 1
20 13.5 1
31 13.5 1
39 13.5 1
45 13.5 1
53 13.5 1
65 13.5 1
66 13.5 0
1 13.6 0
6 13.6 1
8 13.6 1
12 13.6 1
14 13.6 1
30 13.6 1
35 13.6 1
47 13.6 1
57 13.6 1
60 13.6 1
22 13.7 1
29 13.7 1
32 13.7 1
34 13.7 1
36 13.7 1
37 13.7 1
43 13.7 1
63 13.7 1
13 13.8 1
19 13.8 1
28 13.8 1
44 13.8 1
50 13.8 1
54 13.8 1
58 13.8 1
62 13.8 1
3 13.9 1
4 13.9 1
7 13.9 1
18 13.9 1
20 13.9 1
25 13.9 1
33 13.9 1
41 13.9 1
48 13.9 0
49 13.9 1
51 13.9 1
52 13.9 1
55 13.9 1
59 13.9 1
61 13.9 1
64 13.9 1
5 14.0 1
9 14.0 1
10 14.0 1
15 14.0 1
21 14.0 1
23 14.0 1
24 14.0 1
27 14.0 1
38 14.0 1
40 14.0 1
45 14.0 1
46 14.0 1
66 14.0 0
1 14.1 0
11 14.1 1
12 14.1 1
16 14.1 1
17 14.1 1
26 14.1 1
30 14.1 1
42 14.1 1
53 14.1 1
56 14.1 1
57 14.1 1
60 14.1 1
65 14.1 1
2 14.2 0
6 14.2 1
8 14.2 1
14 14.2 1
31 14.2 1
35 14.2 1
36 14.2 1
37 14.2 1
43 14.2 1
47 14.2 1
13 14.3 1
19 14.3 1
22 14.3 1
28 14.3 1
29 14.3 1
34 14.3 1
39 14.3 1
44 14.3 1
50 14.3 1
54 14.3 1
63 14.3 1
4 14.4 1
20 14.4 1
32 14.4 1
51 14.4 1
58 14.4 1
59 14.4 1
3 14.5 1
5 14.5 1
25 14.5 1
33 14.5 1
41 14.5 1
52 14.5 1
55 14.5 1
61 14.5 1
62 14.5 1
64 14.5 1
66 14.5 0
1 14.6 0
7 14.6 1
9 14.6 1
11 14.6 1
21 14.6 1
27 14.6 1
38 14.6 1
40 14.6 1
45 14.6 1
48 14.6 0
49 14.6 1
60 14.6 1
65 14.6 1
6 14.7 1
10 14.7 1
12 14.7 1
14 14.7 1
15 14.7 1
17 14.7 1
18 14.7 1
23 14.7 1
24 14.7 1
26 14.7 1
30 14.7 1
42 14.7 1
43 14.7 1
46 14.7 1
47 14.7 1
53 14.7 1
56 14.7 1
57 14.7 1
8 14.8 1
16 14.8 1
19 14.8 1
31 14.8 1
36 14.8 1
37 14.8 1
44 14.8 1
54 14.8 1
2 14.9 0
4 14.9 1
13 14.9 1
20 14.9 1
22 14.9 1
28 14.9 1
29 14.9 1
34 14.9 1
35 14.9 1
50 14.9 1
59 14.9 1
63 14.9 1
32 15.0 1
39 15.0 1
51 15.0 1
58 15.0 1
61 15.0 1
66 15.0 0
3 15.1 1
5 15.1 1
9 15.1 1
11 15.1 1
25 15.1 1
27 15.1 1
33 15.1 1
41 15.1 1
45 15.1 1
52 15.1 1
60 15.1 1
62 15.1 1
64 15.1 1
1 15.2 0
7 15.2 1
12 15.2 1
14 15.2 1
21 15.2 1
30 15.2 1
40 15.2 1
48 15.2 0
49 15.2 1
55 15.2 1
65 15.2 1
6 15.3 1
15 15.3 1
19 15.3 1
23 15.3 1
24 15.3 1
38 15.3 1
42 15.3 1
43 15.3 1
44 15.3 1
46 15.3 1
47 15.3 1
53 15.3 1
57 15.3 1
4 15.4 1
8 15.4 1
10 15.4 1
13 15.4 1
16 15.4 1
17 15.4 1
18 15.4 1
20 15.4 1
26 15.4 1
28 15.4 1
31 15.4 1
36 15.4 1
37 15.4 1
50 15.4 1
54 15.4 1
56 15.4 1
59 15.4 1
22 15.5 1
29 15.5 1
34 15.5 1
35 15.5 1
58 15.5 1
63 15.5 1
66 15.5 0
2 15.6 0
5 15.6 1
9 15.6 1
33 15.6 1
51 15.6 1
60 15.6 1
61 15.6 1
1 15.7 0
3 15.7 1
11 15.7 1
14 15.7 1
27 15.7 1
30 15.7 1
32 15.7 1
